name,album,release_date,id,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms,flagged_for_differences,outlier_feature
Fool To Cry,Black And Blue,1976-04-23,2hjGkFzdskqu5936maFslX,0.939,0.464,0.338,0.16,0.111,-11.7,0.0437,70.131,0.296,28,303893,False,acousticness
100 Years Ago - Piano Demo,Goats Head Soup (Deluxe),2020-09-04,7mJffnVw9vwPj4bh42lN2l,0.935,0.554,0.413,0.000994,0.145,-7.8,0.0276,105.219,0.414,25,163013,False,acousticness
Key To The Highway - Piano Instrumental/Remastered 2009,Dirty Work (Remastered 2009),1986-03-24,3As7nxoMY2gOMxVdksIU2F,0.994,0.46,0.142,0.827,0.138,-24.408,0.173,154.259,0.444,16,33466,False,acousticness
Whoopi Goldberg Intro - Live,Voodoo Lounge Uncut (Live),2018-11-16,4Q1mpLGl94xstgXlhoaCh5,0.92,0.397,0.902,0.367,0.94,-12.418,0.624,98.356,0.0394,12,102748,False,acousticness
Key To The Highway - Piano Instrumental,Dirty Work,1986-03-24,5vaIQW6IAjNo5tUoZGTiKE,0.994,0.563,0.141,0.872,0.134,-24.351,0.099,101.793,0.458,12,33466,False,acousticness
It Hurts Me Too,Jamming With Edward,1972-01-07,5lgfWxatYUKXvQEE1oTGDE,0.673,0.462,0.261,0.629,0.126,-14.986,0.0545,168.166,0.405,35,314373,False,energy
Back Street Girl,Flowers,1967-06-26,7euYUzZ3UgQlm7BM6sll65,0.0182,0.527,0.248,0.0,0.0986,-12.781,0.027,77.397,0.515,28,206773,True,energy
Back Street Girl,Between The Buttons (UK Version),1967-01-20,2WRV9CuTU1v3FM3GqlQFtL,0.0193,0.417,0.25,0.0,0.0935,-12.772,0.0273,154.213,0.524,27,207040,False,energy
Key To The Highway - Piano Instrumental/Remastered 2009,Dirty Work (Remastered 2009),1986-03-24,3As7nxoMY2gOMxVdksIU2F,0.994,0.46,0.142,0.827,0.138,-24.408,0.173,154.259,0.444,16,33466,False,energy
Interlude A La El Hopo / Loveliest Night Of The Year,Jamming With Edward,1972-01-07,7hnehY2vACxvGRAarPmK1o,0.663,0.421,0.252,0.193,0.143,-21.548,0.0495,82.951,0.495,16,125982,False,energy
Key To The Highway - Piano Instrumental,Dirty Work,1986-03-24,5vaIQW6IAjNo5tUoZGTiKE,0.994,0.563,0.141,0.872,0.134,-24.351,0.099,101.793,0.458,12,33466,False,energy
Love In Vain - Live,Get Yer Ya Yas Out,1970-09-04,4eytHgouVLrqBncnaQqpVF,0.42,0.429,0.272,0.143,0.904,-16.572,0.0297,78.704,0.177,5,296466,False,energy
Back Street Girl,Between The Buttons,1967-01-20,2OyAGEMBuKEZCOJNYJoUzK,0.0189,0.412,0.242,0.0,0.0938,-12.927,0.0275,154.489,0.548,1,206973,False,energy
Tumbling Dice,Exile On Main Street (2010 Re-Mastered),1972-05-12,4hq0S6wznq7SHDyMOFXL9i,0.5,0.615,0.91,0.511,0.281,-4.248,0.0347,111.013,0.77,63,226333,False,instrumentalness
Get Off Of My Cloud - Mono Version,December’s Children (And Everybody’s),1965-12-04,263Iuyk08ks1v6FIudUIGD,0.0289,0.579,0.877,0.571,0.0656,-8.83,0.0488,126.336,0.9,55,175080,False,instrumentalness
The Last Time - Mono Version,Out Of Our Heads,1965-07-30,7foiOmd1Je7Z0D3TaZCDro,0.144,0.327,0.92,0.84,0.774,-5.223,0.0611,167.972,0.439,50,221493,False,instrumentalness
Happy,Exile On Main Street (Deluxe Version),1972-05-12,5fXRPS1tp70DbqsBZVyG4e,0.361,0.555,0.897,0.94,0.536,-3.469,0.0293,131.712,0.965,49,184626,False,instrumentalness
Rip This Joint,Exile On Main Street (2010 Re-Mastered),1972-05-12,0SojSZcka4j8l8Sl0W9jUZ,0.118,0.548,0.952,0.837,0.301,-2.958,0.0422,98.04,0.906,49,143293,False,instrumentalness
Sway - 2009 Mix,Sticky Fingers (Remastered),1971-04-23,1ZS5HBMAmZk3gjFcedts66,0.221,0.33,0.895,0.737,0.408,-3.435,0.0399,144.945,0.54,46,232533,False,instrumentalness
Some Girls - Remastered,Some Girls,1978-06-09,3pQXptTkIkOQsK3pyYlRbJ,0.527,0.474,0.938,0.52,0.299,-2.643,0.0898,71.995,0.505,43,276933,False,instrumentalness
Ventilator Blues,Exile On Main Street (2010 Re-Mastered),1972-05-12,74mpiRPDd2rFeBR1Yl60I3,0.6,0.618,0.678,0.723,0.501,-5.199,0.0316,133.453,0.79,43,204573,False,instrumentalness
Shake Your Hips,Exile On Main Street (2010 Re-Mastered),1972-05-12,3u28KPrRmJiNC39Fm3tZVe,0.69,0.374,0.787,0.831,0.203,-7.054,0.0617,180.496,0.763,43,179000,False,instrumentalness
All Down The Line,Exile On Main Street (2010 Re-Mastered),1972-05-12,5GHKbjIY0gTCqoY5aruDDc,0.39,0.519,0.973,0.978,0.784,-3.044,0.0562,140.221,0.822,42,229493,False,instrumentalness
Respectable - Remastered,Some Girls,1978-06-09,40uqC6osBbNPm4jEN3OsAl,0.123,0.452,0.99,0.884,0.0677,-2.823,0.0524,152.111,0.875,42,187440,False,instrumentalness
Let It Loose,Exile On Main Street (2010 Re-Mastered),1972-05-12,2u63axjx9VKmFfQNqmpi8a,0.869,0.352,0.656,0.8,0.221,-5.721,0.0289,76.121,0.363,42,317173,False,instrumentalness
100 Years Ago - Remastered,Goats Head Soup (Remastered 2009),1973-08-31,58TvHfaC4Hvf8IfkxT9BFq,0.732,0.409,0.799,0.765,0.644,-4.333,0.0483,124.334,0.624,42,238133,False,instrumentalness
Not Fade Away - Mono Version,England’s Newest Hitmakers,1964-05-30,0C7w4XnkIGu11MpNWbiTLB,0.00661,0.75,0.826,0.63,0.153,-9.992,0.0472,113.294,0.896,41,107720,False,instrumentalness
Torn And Frayed,Exile On Main Street (2010 Re-Mastered),1972-05-12,5SiCTf5r1cVjQXAXB2StpS,0.664,0.454,0.766,0.904,0.594,-3.862,0.0272,90.677,0.776,41,257240,False,instrumentalness
Tumbling Dice,Honk (Deluxe),2019-04-19,6GpoY3iuHJY7fcyonia60B,0.455,0.617,0.905,0.578,0.289,-4.585,0.0351,110.957,0.787,41,226240,False,instrumentalness
Happy,Exile On Main Street (2010 Re-Mastered),1972-05-12,0rucXTNGt4BHpAjNR5d0UF,0.361,0.555,0.897,0.94,0.536,-3.469,0.0293,131.712,0.965,41,184626,False,instrumentalness
(I Can't Get No) Satisfaction - Saturday Club / 1965,On Air (Deluxe),2017-12-01,2aBM9gLAhJgaUIo7HVZ75j,0.00101,0.649,0.744,0.616,0.0758,-8.279,0.0279,136.687,0.77,41,226880,False,instrumentalness
Hate To See You Go,Blue & Lonesome,2016-12-02,0EJCZM5mVoJjA1MxcoZE6O,0.399,0.418,0.828,0.669,0.146,-5.173,0.122,184.436,0.376,41,200786,False,instrumentalness
When The Whip Comes Down - Remastered,Some Girls,1978-06-09,2h7OfDcrNaHnhHLR9uEnhA,0.382,0.499,0.986,0.913,0.284,-1.871,0.0503,130.597,0.835,40,260959,False,instrumentalness
Stupid Girl,Aftermath,1966-04-15,3hloNY7y2r53Cm3zkR7kZV,0.173,0.694,0.802,0.486,0.152,-11.918,0.0577,130.879,0.903,39,175386,False,instrumentalness
Winter - Remastered,Goats Head Soup (Remastered 2009),1973-08-31,5BquOJwWEEJMGqXsUNWjHu,0.797,0.329,0.658,0.612,0.161,-6.017,0.0351,150.236,0.633,38,329400,False,instrumentalness
Stop Breaking Down,Exile On Main Street (2010 Re-Mastered),1972-05-12,09eg3FGzsZQbZk8qEXhJIA,0.509,0.522,0.891,0.908,0.111,-4.085,0.0322,104.411,0.91,38,274773,False,instrumentalness
Lies - Remastered,Some Girls,1978-06-09,7hDQerpfE5FgYtVKEVemwl,0.437,0.382,0.997,0.95,0.617,-1.568,0.188,162.428,0.563,37,191266,False,instrumentalness
Turd On The Run,Exile On Main Street (2010 Re-Mastered),1972-05-12,7wSVa5dSpjM62zrF0WsMVQ,0.65,0.517,0.781,0.977,0.341,-6.33,0.0405,119.364,0.742,37,157173,False,instrumentalness
I Just Want To See His Face,Exile On Main Street (2010 Re-Mastered),1972-05-12,22OTrlQy1sXdtdo1VgDUZb,0.689,0.654,0.542,0.584,0.204,-14.696,0.0419,78.015,0.877,36,172626,False,instrumentalness
Tumbling Dice,Exile On Main Street (Deluxe Version),1972-05-12,6DjtOcS3xQO8LETk8O4qgE,0.5,0.615,0.91,0.511,0.281,-4.248,0.0347,111.013,0.77,36,226333,False,instrumentalness
It Hurts Me Too,Jamming With Edward,1972-01-07,5lgfWxatYUKXvQEE1oTGDE,0.673,0.462,0.261,0.629,0.126,-14.986,0.0545,168.166,0.405,35,314373,False,instrumentalness
Sympathy For The Devil - Live,Get Yer Ya-Ya's Out! The Rolling Stones In Concert (40th Anniversary Edition),1970-09-04,3VGzWMIxl4zuArW043WSGf,0.0163,0.587,0.833,0.581,0.851,-7.331,0.0683,112.5,0.748,35,411866,False,instrumentalness
Dancing With Mr. D,Goats Head Soup (Remastered 2009),1973-08-31,1o1pQLvKMNqkeLYWGrlA4d,0.562,0.564,0.924,0.649,0.403,-3.585,0.0345,106.022,0.903,35,292360,False,instrumentalness
"Have You Seen Your Mother, Baby, Standing In The Shadow? - Mono Version",Flowers,1967-06-26,31vgSRfK5YOGSCAfj6zPAS,0.283,0.373,0.834,0.769,0.235,-5.49,0.0366,100.54,0.486,34,154000,False,instrumentalness
I Just Want To Make Love To You - Mono Version,The Rolling Stones,1964-04-16,7j96wehhMtN0fkVvFhD8Ix,0.219,0.657,0.825,0.845,0.354,-8.94,0.098,126.817,0.582,34,137666,False,instrumentalness
Commit A Crime,Blue & Lonesome,2016-12-02,5hWH3pUZccd9fiDvR19GJl,0.23,0.563,0.802,0.667,0.534,-4.496,0.0311,124.123,0.777,33,218306,False,instrumentalness
Concert Intro Music - Live,Licked Live In NYC,2022-06-10,2IEkywLJ4ykbhi1yRQvmsT,0.0824,0.463,0.993,0.996,0.932,-12.913,0.11,118.001,0.0302,33,48640,False,instrumentalness
Paint It Black - Live / Remastered 2009,Flashpoint,1991-04-02,2EbjXvnFwgt4Td3xKZZzTb,0.0128,0.267,0.962,0.689,0.988,-3.838,0.117,160.804,0.347,33,241840,False,instrumentalness
Susie Q,12 X 5,1964-10-17,52A8QH0MF14J9gcJbN1tIt,0.0333,0.506,0.762,0.69,0.211,-9.059,0.0345,80.84,0.967,32,110986,False,instrumentalness
One More Try - Remastered 2002,Out Of Our Heads,1965-07-30,31cv3fhKrFy6UTrWIY5mSD,0.0357,0.539,0.802,0.526,0.303,-9.484,0.0561,177.9,0.94,32,118013,False,instrumentalness
Start Me Up - Live / Remastered 2009,Flashpoint,1991-04-02,0SbFvgWkzS01OELImAPHyI,0.163,0.515,0.994,0.62,0.99,-2.263,0.0843,132.773,0.794,32,233493,False,instrumentalness
Hide Your Love - Remastered,Goats Head Soup (Remastered 2009),1973-08-31,2yDQ8m6Fhyxw7Bwi7l7ztt,0.824,0.527,0.752,0.757,0.229,-5.262,0.0298,109.572,0.745,32,251826,False,instrumentalness
100 Years Ago,Goats Head Soup,1973-08-31,0QkA9199IRH8RA9A5tnhfM,0.586,0.4,0.642,0.619,0.53,-9.39,0.0352,105.139,0.604,32,239040,False,instrumentalness
Can't You Hear Me Knocking - Alternate Version,Sticky Fingers (Deluxe),1971-04-23,76v9ncy3YiQhe6oJPyR5YB,0.221,0.59,0.773,0.808,0.0763,-6.477,0.0393,149.196,0.777,32,204080,False,instrumentalness
Silver Train - Remastered,Goats Head Soup (Remastered 2009),1973-08-31,74T1xZpCHhxasI1u8d7Zq2,0.349,0.41,0.94,0.762,0.635,-3.034,0.0417,147.623,0.804,32,266266,False,instrumentalness
Rip This Joint,Exile On Main Street (Deluxe Version),1972-05-12,5F5UNt3WBzmUJ3irvfAi8w,0.118,0.548,0.952,0.837,0.301,-2.958,0.0422,98.04,0.906,32,143293,False,instrumentalness
Coming Down Again - Remastered,Goats Head Soup (Remastered 2009),1973-08-31,7wvv3OLPrX0pENjcDDLLbS,0.867,0.458,0.427,0.915,0.11,-7.993,0.0247,71.514,0.36,32,354173,False,instrumentalness
Happy,Honk (Deluxe),2019-04-19,34OVMKNbZGdYT04LRMx5w9,0.328,0.552,0.894,0.938,0.515,-3.835,0.0292,131.71,0.968,32,185933,False,instrumentalness
Hitch Hike - Remastered 2002,Out Of Our Heads,1965-07-30,46kq7eoX26e9MdhDwDmcye,0.312,0.745,0.841,0.631,0.0325,-6.952,0.0329,123.535,0.961,31,145640,False,instrumentalness
Torn And Frayed,Exile On Main Street (Deluxe Version),1972-05-12,6dE1etqLwt5GUUBVQdIgBB,0.664,0.454,0.766,0.904,0.594,-3.862,0.0272,90.677,0.776,31,257240,False,instrumentalness
All The Rage,Goats Head Soup (Deluxe),2020-09-04,6rPmU6mXAwGVhnYgEU0kCg,0.0176,0.544,0.876,0.665,0.063,-4.33,0.0362,133.026,0.907,31,251173,False,instrumentalness
Shake Your Hips,Exile On Main Street (Deluxe Version),1972-05-12,3JhfyWKIYR3opA4DpHxP1w,0.69,0.374,0.787,0.831,0.203,-7.054,0.0617,180.496,0.763,31,179000,False,instrumentalness
Sympathy For The Devil - Live,Get Yer Ya-Ya's Out! (Remastered),1970-09-04,1hVWTQ5CZermtPzIaLJOzd,0.0167,0.587,0.833,0.588,0.839,-7.333,0.069,112.586,0.748,31,411866,False,instrumentalness
Honest I Do,The Rolling Stones,1964-04-16,22Bvku5X3odiXj2wbtgY4T,0.151,0.646,0.374,0.651,0.208,-10.706,0.103,87.593,0.475,31,129800,False,instrumentalness
Jumpin' Jack Flash - Live,Get Yer Ya-Ya's Out! The Rolling Stones In Concert (40th Anniversary Edition),1970-09-04,3gwX9fGKdFczJwJK2MtvbL,0.0325,0.443,0.884,0.679,0.978,-9.083,0.049,137.62,0.616,31,243133,False,instrumentalness
Sad Sad Sad - Remastered,Steel Wheels (Remastered 2009),1989-08-29,7FADg5WNyvzaVtMhMpfW0X,0.0105,0.396,0.993,0.533,0.579,-3.815,0.0797,152.268,0.531,31,215693,False,instrumentalness
Ventilator Blues,Exile On Main Street (Deluxe Version),1972-05-12,4qI7G7K9MNbekIXmCI3m18,0.6,0.618,0.678,0.723,0.501,-5.199,0.0316,133.453,0.79,30,204573,False,instrumentalness
Down In The Hole - Remastered,Emotional Rescue (2009 Re-Mastered),1980-06-20,7m8ho2ixAYs30dPdZ9i0BV,0.0119,0.293,0.712,0.902,0.348,-6.122,0.0908,186.898,0.249,30,238093,False,instrumentalness
Let It Loose,Exile On Main Street (Deluxe Version),1972-05-12,7D2f7zoIwRxeIhmeer8aWm,0.869,0.352,0.656,0.8,0.221,-5.721,0.0289,76.121,0.363,30,317173,False,instrumentalness
I'm Alright - Live,Out Of Our Heads,1965-07-30,48qISZnlpVboOBRAiaudbS,5.81e-05,0.426,0.824,0.716,0.946,-9.782,0.0502,118.944,0.612,29,143586,False,instrumentalness
Down Home Girl,The Rolling Stones No. 2,1965-01-15,1oRP1QanjB3pBehwJSm6JM,0.624,0.663,0.785,0.695,0.0779,-8.146,0.027,115.811,0.847,29,251746,False,instrumentalness
Now I've Got A Witness,The Rolling Stones,1964-04-16,6QswKScFURI1x3gZ9isXK7,0.0375,0.666,0.682,0.912,0.256,-7.789,0.0298,97.849,0.953,29,151813,False,instrumentalness
Can You Hear The Music - Remastered,Goats Head Soup (Remastered 2009),1973-08-31,6B8czH1kJLkcihMhFdr6Xp,0.733,0.322,0.69,0.554,0.61,-6.672,0.032,73.279,0.492,29,331706,False,instrumentalness
(I Can't Get No) Satisfaction - Live,Havana Moon (Live),2016-11-11,6x7XTxs6pE1OuimqK7JJ7p,0.0149,0.341,0.974,0.633,0.345,-4.155,0.0848,131.156,0.321,28,628947,False,instrumentalness
Honky Tonk Women - Live,Get Yer Ya-Ya's Out! The Rolling Stones In Concert (40th Anniversary Edition),1970-09-04,40N7vAFHhwuS92Ce66mkpw,0.0389,0.412,0.79,0.532,0.737,-8.142,0.0499,114.056,0.802,28,214273,False,instrumentalness
2120 South Michigan Avenue - Long Version,12 X 5,1964-10-17,4KoBKbnRh4BywqvY5VPkts,0.00137,0.609,0.585,0.876,0.0819,-13.173,0.0305,147.176,0.825,28,218466,False,instrumentalness
Jumpin' Jack Flash - Live,Get Yer Ya-Ya's Out! (Remastered),1970-09-04,6zlcTvYvUXdGTpvOV3aCnu,0.0321,0.44,0.886,0.677,0.978,-9.092,0.0498,137.722,0.625,28,243133,False,instrumentalness
Dancing With Mr. D,Honk (Deluxe),2019-04-19,52TCAgRsrFAiBDNNf09eJI,0.523,0.56,0.9,0.733,0.22,-5.121,0.0352,106.11,0.89,28,293253,False,instrumentalness
All Down The Line,Exile On Main Street (Deluxe Version),1972-05-12,2tPYeRNVROwJpG7tOHXJTZ,0.39,0.519,0.973,0.978,0.784,-3.044,0.0562,140.221,0.822,28,229493,False,instrumentalness
Carol - Live,Get Yer Ya-Ya's Out! The Rolling Stones In Concert (40th Anniversary Edition),1970-09-04,0aA3w0aYq7PcQSXOTbMzXz,0.244,0.607,0.897,0.593,0.99,-7.715,0.0383,138.05,0.915,27,226480,False,instrumentalness
Little Queenie - Live,Get Yer Ya-Ya's Out! The Rolling Stones In Concert (40th Anniversary Edition),1970-09-04,3bqamFs488lwGdpf6TCYAr,0.149,0.506,0.812,0.793,0.666,-6.879,0.0389,124.917,0.964,27,273266,False,instrumentalness
Turd On The Run,Exile On Main Street (Deluxe Version),1972-05-12,3aZyQJSjtrzPXi670Dp7dN,0.65,0.517,0.781,0.977,0.341,-6.33,0.0405,119.364,0.742,27,157173,False,instrumentalness
Slave,Tattoo You,1981-08-24,0QtFb4SXJ8yOds90DBTDwM,0.163,0.562,0.814,0.482,0.0467,-9.087,0.0396,133.219,0.863,27,392360,False,instrumentalness
Jumpin’ Jack Flash - Live At The El Mocambo 1977,Live At The El Mocambo,2022-05-13,70ntdSs0g1wIP7xbpTWSds,0.007,0.219,0.915,0.652,0.975,-6.613,0.104,151.344,0.64,27,326386,False,instrumentalness
Stop Breaking Down,Exile On Main Street (Deluxe Version),1972-05-12,30t7Yif8FyeCANkW2Beii3,0.509,0.522,0.891,0.908,0.111,-4.085,0.0322,104.411,0.91,27,274773,False,instrumentalness
Where The Boys Go - Remastered,Emotional Rescue (2009 Re-Mastered),1980-06-20,3SlME8VLYeouyCAKPaTB41,0.266,0.49,0.993,0.583,0.786,-3.498,0.136,160.399,0.821,27,209373,False,instrumentalness
Pain In My Heart,The Rolling Stones No. 2,1965-01-15,2Ha8g7bpI5Ii6bjFBw5Tjd,0.625,0.458,0.567,0.758,0.137,-8.933,0.038,178.312,0.778,26,131560,False,instrumentalness
Carol - Live,Get Yer Ya-Ya's Out! (Remastered),1970-09-04,4srExQl2wIuj7VjNpxKALZ,0.248,0.606,0.894,0.604,0.989,-7.712,0.0396,138.056,0.911,26,226480,False,instrumentalness
Heartbreaker - Instrumental,Goats Head Soup (Deluxe),2020-09-04,4eADFeuWdtyGqih4h98NVj,0.447,0.363,0.759,0.888,0.153,-8.022,0.0297,105.236,0.105,26,197626,False,instrumentalness
Little T&A,Tattoo You,1981-08-24,5CMj0ulCvVnYm9S8vS8HSG,0.266,0.534,0.801,0.62,0.398,-9.152,0.0271,136.241,0.866,26,203333,False,instrumentalness
I Just Want To See His Face,Exile On Main Street (Deluxe Version),1972-05-12,2s9SV3uTSdEf2Z3pSfou6d,0.689,0.654,0.542,0.584,0.204,-14.696,0.0419,78.015,0.877,26,172626,False,instrumentalness
Sway - 2009 Mix,Sticky Fingers (Deluxe),1971-04-23,2TgVLVuBUBp8Dc6tER4mg4,0.221,0.33,0.895,0.737,0.408,-3.435,0.0399,144.945,0.54,26,232533,False,instrumentalness
Not Fade Away - Live / Remastered 2009,Stripped,1995-01-13,4gh4tTzfOgaZI13ksyESSR,0.141,0.665,0.799,0.485,0.43,-8.92,0.0301,95.451,0.969,26,186293,False,instrumentalness
Rip This Joint - Live At The El Mocambo 1977,Live At The El Mocambo,2022-05-13,6QtxrobAYG2mMfM9LcW6Y4,0.0293,0.437,0.948,0.756,0.976,-5.321,0.0943,116.343,0.727,25,131133,False,instrumentalness
Gomper - Remastered 2017 / Stereo,Their Satanic Majesties Request (50th Anniversary Special Edition / Remastered),1967-12-08,34Kgv4n8fsGyjylmg3jUx0,0.756,0.36,0.595,0.618,0.144,-10.074,0.0337,134.097,0.273,25,308746,False,instrumentalness
Honky Tonk Women - Live,Get Yer Ya-Ya's Out! (Remastered),1970-09-04,4vGmdNInQ0n8oNIKn0HR0l,0.0398,0.412,0.787,0.49,0.735,-8.142,0.0505,114.076,0.802,25,214293,False,instrumentalness
It's Only Rock 'N' Roll - Live,Licked Live In NYC,2022-06-10,1Wkbdv5UDv3slS34WWJOAN,0.675,0.378,0.986,0.621,0.971,-5.232,0.0833,140.253,0.436,25,303960,False,instrumentalness
Jumpin Jack Flash - Live,Licked Live In NYC,2022-06-10,7p0sTErcMXc1jJ2Ff4QlcT,0.313,0.192,0.964,0.538,0.968,-4.264,0.0609,138.005,0.191,25,370733,False,instrumentalness
Brown Sugar - Live,Licked Live In NYC,2022-06-10,2JMQKVRanp4auj0hGkw3GE,0.439,0.34,0.989,0.722,0.982,-4.734,0.108,139.361,0.164,25,337600,False,instrumentalness
Criss Cross,Goats Head Soup (Deluxe),2020-09-04,6HHfGbvGKx0ny7NMR1HIHL,0.0145,0.555,0.94,0.628,0.057,-4.232,0.0762,131.951,0.668,25,272346,False,instrumentalness
Coming Down Again - 2020,Goats Head Soup (Deluxe),2020-09-04,5Pk7w1nimgJlH5Rcd2nfNQ,0.76,0.483,0.397,0.519,0.111,-8.76,0.0308,71.902,0.384,25,354173,False,instrumentalness
Brown Sugar - Live / Remastered 2009,Flashpoint,1991-04-02,1lAlkGvyolKaqCEz6LRcPg,0.0188,0.428,0.991,0.61,0.953,-2.198,0.0783,141.86,0.577,25,249626,False,instrumentalness
