name,album,release_date,id,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms,flagged_for_differences,outlier_feature
Little Queenie - Live,Get Yer Ya-Ya's Out! (Remastered),1970-09-04,0ZpY0O8eE3HWy3i9of01gg,0.151,0.495,0.811,0.785,0.66,-6.879,0.0392,126.69,0.964,24,273266,False,instrumentalness
Miss You - Live,Some Girls: Live In Texas '78,2011-11-21,69qKu7HJBpFMESIciFgVcg,0.00252,0.47,0.949,0.475,0.93,-5.673,0.045,117.158,0.829,24,515559,False,instrumentalness
Hide Your Love - 2020,Goats Head Soup (Deluxe),2020-09-04,3HA10vklRF61I5B1906K6d,0.691,0.537,0.707,0.785,0.132,-4.873,0.0291,110.06,0.771,24,251826,False,instrumentalness
Silver Train - 2020,Goats Head Soup (Deluxe),2020-09-04,0t3FSBpEMhJCDWnARnNVnw,0.138,0.425,0.919,0.793,0.566,-2.684,0.0365,147.821,0.883,24,266266,False,instrumentalness
Sway - 2009 Mix,Sticky Fingers (Super Deluxe),1971-04-23,3pT6IfDS1kcOn4CHT1PE7q,0.221,0.33,0.895,0.737,0.408,-3.435,0.0399,144.945,0.54,24,232533,False,instrumentalness
One More Shot,Honk (Deluxe),2019-04-19,6HSMR3g3RNfIDUymhFSYiq,0.000158,0.568,0.938,0.664,0.0579,-4.737,0.0361,122.804,0.684,24,182839,False,instrumentalness
Title 5,Exile On Main Street (Deluxe Version),1972-05-12,0L9upeBPGyAEVtJTeMS0NZ,0.473,0.466,0.831,0.831,0.322,-7.849,0.0343,95.548,0.885,24,107426,False,instrumentalness
Susie Q,The Rolling Stones No. 2,1965-01-15,7qOLXYcFU9PVezyEUDJUug,0.0404,0.509,0.753,0.822,0.169,-9.249,0.0328,80.8,0.968,23,110986,False,instrumentalness
Street Fighting Man - Live,Get Yer Ya-Ya's Out! The Rolling Stones In Concert (40th Anniversary Edition),1970-09-04,095WtNlSHE8TMB2gQ1fdTx,0.000128,0.273,0.866,0.79,0.961,-7.598,0.0347,134.891,0.501,23,246413,False,instrumentalness
Street Fighting Man - Live,Get Yer Ya-Ya's Out! (Remastered),1970-09-04,12jHGLXB0CsORLG0LECw9g,0.000129,0.273,0.866,0.784,0.962,-7.598,0.0346,134.906,0.513,23,244413,False,instrumentalness
Stupid Girl,Aftermath (UK Version),1966-04-15,1KNAcsfbvGvUyRepqrO2QM,0.188,0.7,0.811,0.55,0.256,-11.837,0.0589,130.895,0.891,23,174760,True,instrumentalness
Under My Thumb - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,6bfEROTTedGsYPKzg6Agkq,0.178,0.374,0.954,0.908,0.988,-7.062,0.0766,140.934,0.582,22,233786,False,instrumentalness
Route 66 - Live,December’s Children (And Everybody’s),1965-12-04,6z0Yz6aGF4NNyAGSAZbED9,0.0271,0.38,0.965,0.895,0.397,-6.457,0.0744,85.183,0.483,22,159280,False,instrumentalness
Oh Baby (We Got A Good Thing Goin') - Remastered 2002,"The Rolling Stones, Now!",1965-02-13,2Dt8ceipgqRsDxln0aV83Q,0.466,0.634,0.758,0.743,0.882,-8.689,0.0302,141.559,0.965,22,128039,False,instrumentalness
Start Me Up - Live,A Bigger Bang (Live),2021-07-09,1SBaSJ0M9qs2S4Rv0wkzaV,0.333,0.431,0.983,0.798,0.921,-3.722,0.0856,130.594,0.365,22,244853,False,instrumentalness
"(I Can't Get No) Satisfaction - Live From Madison Square Garden, New York/1969",Get Yer Ya-Ya's Out! The Rolling Stones In Concert (40th Anniversary Edition),1970-09-04,7i0GRg4OOImfw5DDGka9mP,0.000298,0.437,0.911,0.64,0.966,-6.859,0.0372,144.338,0.885,22,340626,False,instrumentalness
Street Fighting Man - Live Licks Tour - 2009 Re-Mastered Digital Version,Live Licks,2004-11-01,4Gb2izWLauOK4jQF3s1b8C,0.0664,0.232,0.991,0.639,0.979,-2.749,0.138,144.031,0.178,22,223466,False,instrumentalness
The Boudoir Stomp,Jamming With Edward,1972-01-07,66ViZwmer5nrWGOraKP5zH,0.432,0.62,0.591,0.91,0.102,-12.908,0.0583,132.329,0.812,22,315852,False,instrumentalness
Blow With Ry,Jamming With Edward,1972-01-07,72djY4kbSGzDFGPJrIOs2T,0.469,0.576,0.605,0.635,0.119,-12.491,0.0595,90.374,0.712,22,667918,False,instrumentalness
Hide Your Love - Alternate Mix,Goats Head Soup (Deluxe),2020-09-04,5OTjZmoUjbiPN4org0pp9G,0.173,0.441,0.823,0.75,0.244,-5.4,0.053,108.276,0.689,21,317733,False,instrumentalness
All The Way Down - Remastered,Undercover (2009 Re-Mastered),1983-11-07,01fNwidwuko3gFvAhHKrZ6,0.21,0.572,0.949,0.776,0.398,-4.83,0.0801,142.84,0.806,21,193333,False,instrumentalness
Down Home Girl,"The Rolling Stones, Now!",1965-02-13,5BF1UHpSK96JdztJdZbHrr,0.594,0.664,0.786,0.633,0.1,-8.21,0.0269,115.791,0.856,21,251733,False,instrumentalness
The Spider And The Fly - Yeah Yeah / 1965,On Air (Deluxe),2017-12-01,49Js7VXTW5zl07AdwltJ7Z,0.0301,0.683,0.633,0.782,0.109,-10.846,0.109,111.757,0.892,21,194160,False,instrumentalness
Can't You Hear Me Knocking - Live,Sticky Fingers Live At The Fonda Theatre,2017-09-29,0KL4ApWajaaENX9bMIyfOW,0.107,0.336,0.894,0.554,0.956,-3.829,0.0485,144.237,0.668,21,441146,False,instrumentalness
All Down The Line - Live,Ladies & Gentlemen (Live),2017-06-16,7EZyd1QpQA3D5x8KQG4xrq,0.0682,0.311,0.893,0.616,0.385,-5.124,0.0548,148.583,0.423,21,286933,False,instrumentalness
Gotta Get Away - Mono Version,Out Of Our Heads (UK),1965-07-30,6QQ0cZOEDbms1cm9yaP8xF,0.0693,0.666,0.55,0.574,0.142,-8.296,0.0326,112.947,0.699,21,127600,False,instrumentalness
Some Girls - Remastered,Some Girls (Deluxe Version),1978-06-09,27wGhiwP01mXNsS0clLm0U,0.527,0.474,0.938,0.52,0.299,-2.643,0.0898,71.995,0.505,21,276933,False,instrumentalness
Brown Sugar - Live,Havana Moon (Live),2016-11-11,4CZF7KwvFmUUDkl4P9lfYn,0.00207,0.438,0.97,0.598,0.909,-4.286,0.0915,126.516,0.42,21,433033,False,instrumentalness
Dancing With Mr D - Instrumental,Goats Head Soup (Deluxe),2020-09-04,3alcnVj2ubCNEIYr9dftts,0.106,0.479,0.865,0.947,0.0542,-5.182,0.0483,113.555,0.801,21,210893,False,instrumentalness
Jumpin’ Jack Flash - Live,From The Vault: No Security - San Jose 1999 (Live),2018-07-13,6lhANuhEtlfI8tbu7JK9zY,0.139,0.298,0.976,0.738,0.972,-4.159,0.089,136.449,0.379,20,227880,False,instrumentalness
Edward's Thrump Up,Jamming With Edward,1972-01-07,7BwJL2GrnJ2JkJfGgfoCK4,0.226,0.441,0.616,0.911,0.129,-12.812,0.034,120.942,0.787,20,493373,False,instrumentalness
Brown Sugar - Live,A Bigger Bang (Live),2021-07-09,26MGQq2uoqVgbXYTEIzsbT,0.237,0.377,0.982,0.807,0.989,-3.728,0.116,134.148,0.221,20,363493,False,instrumentalness
Can't You Hear Me Knocking - Alternate Version,Sticky Fingers (Super Deluxe),1971-04-23,69sAT74H7DKRDmvh6S0uwE,0.221,0.59,0.773,0.808,0.0763,-6.477,0.0393,149.196,0.777,20,204080,False,instrumentalness
Short And Curlies,It's Only Rock 'N' Roll,1974-10-18,3eozqbjQ3b8ThqmjQFxGZ2,0.368,0.475,0.55,0.624,0.368,-10.302,0.0338,119.165,0.886,20,163666,False,instrumentalness
Jumpin’ Jack Flash - Live,A Bigger Bang (Live),2021-07-09,4eCWyGsccThx7vuykVspby,0.325,0.258,0.988,0.89,0.969,-4.036,0.106,142.035,0.218,20,239053,False,instrumentalness
When The Whip Comes Down - Remastered,Some Girls (Deluxe Version),1978-06-09,0xCgcDZnAiCD35gZkx1wsP,0.382,0.499,0.986,0.913,0.284,-1.871,0.0503,130.597,0.835,20,260959,False,instrumentalness
Let's Spend The Night Together - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,1tgevSO1tG0mwuLqwxen19,0.458,0.382,0.959,0.964,0.955,-5.971,0.124,157.371,0.426,20,262040,False,instrumentalness
It Must Be Hell - Remastered,Undercover (2009 Re-Mastered),1983-11-07,6ZdWqDL4XZcKayIARY01gb,0.156,0.602,0.912,0.716,0.351,-4.309,0.0596,114.406,0.726,20,304693,False,instrumentalness
Gotta Get Away - Mono Version,December’s Children (And Everybody’s),1965-12-04,7gV0wgCg7awZ8Bwe99Ruc7,0.0666,0.669,0.572,0.578,0.156,-8.247,0.037,112.932,0.701,20,126653,False,instrumentalness
Pretty Beat Up - Remastered,Undercover (2009 Re-Mastered),1983-11-07,1lJbKjGY6BqP7P7Dg5fdUY,0.0623,0.565,0.951,0.657,0.273,-3.804,0.0393,97.337,0.737,20,244600,False,instrumentalness
Pain In My Heart,"The Rolling Stones, Now!",1965-02-13,2UCbDuiQ0rM74QAl0yvZIo,0.567,0.479,0.591,0.751,0.158,-8.902,0.0435,176.974,0.727,19,131546,False,instrumentalness
I'm Moving On - Live,December’s Children (And Everybody’s),1965-12-04,3QJ5HpjabhvaXnBYcv1p9w,0.00646,0.188,0.871,0.779,0.301,-5.752,0.0573,169.661,0.535,19,133720,False,instrumentalness
Shattered - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,2GUGfCkxUubz7arI3nX54i,0.376,0.362,0.985,0.501,0.935,-6.276,0.163,162.353,0.289,19,281066,False,instrumentalness
When The Whip Comes Down - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,5EARznSdXjRszJk5WTSFqx,0.194,0.382,0.972,0.959,0.67,-6.821,0.102,79.249,0.436,19,273546,False,instrumentalness
Just My Imagination (Running Away With Me) - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,4dYsPUF7CbTr3dypXadEci,0.241,0.314,0.935,0.932,0.944,-6.393,0.0913,117.422,0.61,19,572186,False,instrumentalness
Respectable,Honk (Deluxe),2019-04-19,64dBhm4VRjXWTF0osNP5bt,0.0594,0.452,0.985,0.81,0.0674,-3.588,0.0532,152.156,0.903,19,188466,False,instrumentalness
It's Only Rock 'N' Roll (But I Like It) - Live,A Bigger Bang (Live),2021-07-09,4b9BvuSAs43QEG75K1yZai,0.414,0.353,0.995,0.754,0.876,-4.113,0.141,142.961,0.131,19,268546,False,instrumentalness
Going To A Go-Go - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,5qNF2uTdTb1Q3gO4ChnvC7,0.458,0.572,0.932,0.773,0.941,-5.955,0.0671,127.818,0.624,19,220000,False,instrumentalness
Dance (Pt. 1),Emotional Rescue,1980-06-20,5QhGM4Kc7jlT4p9b1Y6BDX,0.333,0.748,0.834,0.518,0.0582,-8.281,0.033,107.428,0.925,19,263200,False,instrumentalness
Midnight Rambler - Live,A Bigger Bang (Live),2021-07-09,1oCKC9PO08c1d9GhRlRtxc,0.495,0.291,0.955,0.566,0.817,-5.177,0.192,144.032,0.255,19,734706,False,instrumentalness
Jumpin' Jack Flash - Live / Remastered 2009,Love You Live (Remastered 2009),1977-09-23,7gsbOwZoDNVgZbkm8sRvxV,0.409,0.246,0.994,0.757,0.987,-3.41,0.228,154.699,0.317,19,242360,False,instrumentalness
All Down The Line - Live,Some Girls: Live In Texas '78,2011-11-21,3lCT9uo4kbt3SANCie6axE,0.0271,0.247,0.979,0.693,0.985,-5.309,0.101,162.637,0.597,19,236626,False,instrumentalness
Respectable - Remastered,Some Girls (Deluxe Version),1978-06-09,33PXyHrkIHxp6PBVPlQGx7,0.123,0.452,0.99,0.884,0.0677,-2.823,0.0524,152.111,0.875,19,187440,False,instrumentalness
Down In The Hole,Emotional Rescue,1980-06-20,1OyurpJ7NEwKlBxHYEvs4u,0.00851,0.306,0.516,0.875,0.325,-11.418,0.0635,187.292,0.274,19,237026,False,instrumentalness
Time Is On My Side - Live,Live 1965: Music From Charlie Is My Darling (Live From England/1965),2012-11-06,6pZflWnn6Mikwm7L2DosQX,0.0206,0.329,0.798,0.933,0.694,-4.926,0.0431,97.839,0.311,19,171266,False,instrumentalness
I Just Want To Make Love To You - Mono Version,England’s Newest Hitmakers,1964-05-30,3FndaFZngYc1whJdHRkevk,0.222,0.658,0.822,0.798,0.359,-8.931,0.1,126.799,0.585,18,137666,False,instrumentalness
"Oh No, Not You Again - Live",A Bigger Bang (Live),2021-07-09,5XqfGdfVyc4jk0ptSPZVkn,0.23,0.359,0.978,0.794,0.979,-4.103,0.147,143.921,0.253,18,269400,False,instrumentalness
Chantilly Lace - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,44N2LGPWDdfZ2dTzzO4rld,0.427,0.485,0.952,0.791,0.958,-5.495,0.0605,123.483,0.752,18,251626,False,instrumentalness
Tumbling Dice - Live,A Bigger Bang (Live),2021-07-09,6wCFnrRCdcrf8hGUJpif6Q,0.436,0.33,0.971,0.478,0.984,-4.435,0.129,125.392,0.263,18,290600,False,instrumentalness
Black Limousine - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,1RJVKm42E1FDiEHDdRirUK,0.292,0.307,0.963,0.927,0.994,-6.042,0.217,120.546,0.528,18,231400,False,instrumentalness
Twenty Flight Rock - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,0qV3okWhZyPsp40aaczoMM,0.299,0.548,0.968,0.872,0.877,-5.737,0.0581,105.267,0.64,18,106120,False,instrumentalness
Neighbours - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,2sOpm0AZURgyXGhgy5uQrK,0.351,0.402,0.969,0.977,0.947,-6.204,0.104,92.289,0.379,18,250146,False,instrumentalness
She's So Cold - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,3HylUWQsFpoYy8hUGPQeYa,0.219,0.36,0.952,0.673,0.736,-6.579,0.138,168.863,0.618,18,250493,False,instrumentalness
Jumpin' Jack Flash - Live,Some Girls: Live In Texas '78,2011-11-21,0cYj2BqDDlLgmoBkOBZY4q,2.41e-05,0.122,0.989,0.673,0.942,-4.603,0.106,159.883,0.289,18,375240,False,instrumentalness
Highland Fling,Jamming With Edward,1972-01-07,4NbtGIHQR4tExGyfEKoj2W,0.325,0.482,0.707,0.934,0.123,-12.707,0.0262,148.61,0.649,18,257908,False,instrumentalness
Doo Doo Doo Doo Doo (Heartbreaker),Goats Head Soup,1973-08-31,3Dkr0IVXCLmRkYRXAYzTOL,0.0181,0.447,0.537,0.756,0.133,-11.627,0.0282,111.085,0.643,18,206773,False,instrumentalness
Honest I Do,England’s Newest Hitmakers,1964-05-30,4LVJXIr8CiZuj35lvzzA9y,0.153,0.653,0.377,0.693,0.213,-10.707,0.0857,87.527,0.447,17,129786,False,instrumentalness
Down The Road Apiece - Top Gear / 1965,On Air (Deluxe),2017-12-01,42EfCAeyjoVRx4CEoze6CN,0.0419,0.618,0.812,0.809,0.0465,-8.318,0.0598,85.983,0.881,17,121786,False,instrumentalness
Jumpin' Jack Flash - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,1Y68wEpLrQAlnBZRY2deRn,0.162,0.227,0.978,0.917,0.986,-6.262,0.103,155.773,0.481,17,361533,False,instrumentalness
"Intro: Excerpt from ""Fanfare For The Common Man"" - Live / Remastered 2009",Love You Live (Remastered 2009),1977-09-23,6Hwt7qupTUF2Qea5fQ7tYY,0.422,0.247,0.999,0.981,0.841,-8.598,0.128,55.581,0.0165,17,83826,False,instrumentalness
Intro - Live,A Bigger Bang (Live),2021-07-09,1ainbI65iGCqgkqi0cJd1E,0.258,0.183,0.967,0.688,0.87,-13.77,0.088,46.525,0.0159,17,130759,False,instrumentalness
Not Fade Away - Live,Voodoo Lounge Uncut (Live),2018-11-16,1EdD9H50BlPO8eHD7oEXFC,0.409,0.393,0.939,0.544,0.965,-8.853,0.271,101.056,0.446,17,258783,False,instrumentalness
Let Me Go - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,3tGCxbXINNxHSv1rqIMhOv,0.114,0.286,0.978,0.917,0.903,-6.113,0.135,189.824,0.701,17,245733,False,instrumentalness
Jumpin’ Jack Flash - Live,Steel Wheels Live,2020-09-25,5m96zDBZcwqV52A0CPmXj4,0.00527,0.157,0.977,0.562,0.961,-4.198,0.107,141.473,0.228,17,396080,False,instrumentalness
Hang Fire - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,5OOPWKx9NoFQDLOPjfWKzE,0.228,0.197,0.979,0.712,0.993,-5.8,0.0954,171.766,0.57,17,147106,False,instrumentalness
Start Me Up - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,4FbMzbRKaa8hTuDUHtLv6A,0.489,0.401,0.986,0.666,0.976,-5.755,0.14,138.949,0.493,17,279866,False,instrumentalness
"Bitch - Live At The Honda Center, Anaheim",Honk (Deluxe),2019-04-19,7FRjOlIq5wes9zoLhQDwWx,0.00765,0.351,0.977,0.627,0.898,-3.308,0.0618,137.389,0.485,17,315880,False,instrumentalness
2120 South Michigan Avenue - Rhythm And Blues / BBC World Service / 1964,On Air (Deluxe),2017-12-01,1E0umkUUHtmrVX7sgNMtTt,0.149,0.591,0.609,0.811,0.119,-10.012,0.036,141.994,0.733,17,227760,False,instrumentalness
"All Down The Line - Live / Forest National Arena, Brussels / 17/10/73",Goats Head Soup (Deluxe),2020-09-04,4wZX9zG3glbRoznqz1uhiI,0.00154,0.239,0.963,0.47,0.795,-4.126,0.0552,83.126,0.664,17,260786,False,instrumentalness
Hate To See You Go,Honk (Deluxe),2019-04-19,3ZhhSS4ROx1S47BSqhRUjf,0.372,0.443,0.825,0.497,0.143,-5.216,0.118,184.656,0.378,17,202373,False,instrumentalness
Had It With You,Dirty Work,1986-03-24,7iEFja3s31vhM0KVKqL3xO,0.39,0.512,0.986,0.59,0.0597,-2.897,0.229,169.018,0.398,17,198266,False,instrumentalness
Key To The Highway - Piano Instrumental/Remastered 2009,Dirty Work (Remastered 2009),1986-03-24,3As7nxoMY2gOMxVdksIU2F,0.994,0.46,0.142,0.827,0.138,-24.408,0.173,154.259,0.444,16,33466,False,instrumentalness
Sad Sad Sad,Steel Wheels,1989-08-29,5ZzhevdZH02TAeuS6vHCaq,0.0192,0.427,0.978,0.569,0.544,-7.296,0.0544,152.285,0.618,16,215600,False,instrumentalness
"Gimme Some Loving - Live From Madison Square Garden, New York/1969",Get Yer Ya-Ya's Out! The Rolling Stones In Concert (40th Anniversary Edition),1970-09-04,1zvR1HuDjsT92fE2BbcWAt,0.782,0.557,0.796,0.812,0.442,-9.312,0.0368,88.698,0.779,16,49960,False,instrumentalness
(I Can't Get No) Satisfaction - Live at Wembley Stadium 1982,Tattoo You (Super Deluxe),2021-10-22,3n7zqQtyyTXtBqNKudGKwO,0.339,0.245,0.965,0.537,0.96,-5.666,0.0615,169.329,0.51,16,362026,False,instrumentalness
Gomper - Mono,Their Satanic Majesties Request (50th Anniversary Special Edition / Remastered),1967-12-08,7ewRh01tlbUl3vBSMaV1Rv,0.757,0.387,0.665,0.714,0.0974,-7.49,0.0347,126.789,0.194,16,310200,False,instrumentalness
"Mercy, Mercy - Yeah Yeah / 1965",On Air (Deluxe),2017-12-01,4EaHhUu7bZATp4W7IAwOqD,0.0495,0.711,0.636,0.674,0.0806,-9.935,0.0457,117.807,0.784,16,174653,False,instrumentalness
Now I've Got A Witness,England’s Newest Hitmakers,1964-05-30,2DLnVXA7SXLu7jagED0yjh,0.038,0.668,0.69,0.909,0.237,-7.794,0.0287,97.697,0.96,16,151813,False,instrumentalness
Lies - Remastered,Some Girls (Deluxe Version),1978-06-09,6362zAWHGgbrQaoeCFZpuO,0.437,0.382,0.997,0.95,0.617,-1.568,0.188,162.428,0.563,16,191266,False,instrumentalness
Fannie Mae - Saturday Club / 1965,On Air (Deluxe),2017-12-01,58lPXUwwQImFwTbxJXcj9k,0.0225,0.543,0.7,0.867,0.108,-8.144,0.0306,142.334,0.944,16,131826,False,instrumentalness
The Last Time - Mono Version,Out Of Our Heads (US Sequence),1965-07-30,2h0AheQNR5WUgpFBBV8WeC,0.14,0.334,0.922,0.849,0.788,-5.248,0.0577,167.806,0.391,16,221533,False,instrumentalness
Rough Justice - Live,A Bigger Bang (Live),2021-07-09,5pCxbLU4VTA064974GKU7y,0.453,0.281,0.993,0.888,0.823,-3.786,0.154,144.554,0.11,16,204226,False,instrumentalness
(I Can't Get No) Satisfaction - Live,A Bigger Bang (Live),2021-07-09,0uyhzYLrea2F9PQNbDWKan,0.241,0.287,0.984,0.907,0.952,-4.119,0.113,142.555,0.112,16,495320,False,instrumentalness
Get Off Of My Cloud - Live,A Bigger Bang (Live),2021-07-09,0pi47jS9mOcEdd5roll4cA,0.455,0.357,0.994,0.855,0.8,-3.642,0.187,136.054,0.146,16,190080,False,instrumentalness
Hitch Hike - Remastered 2002,Out Of Our Heads (UK),1965-07-30,02oaGudlkBJXYqH8LBPxbZ,0.34,0.747,0.835,0.733,0.0281,-7.04,0.0324,123.456,0.963,15,146186,False,instrumentalness
Midnight Rambler - Live,From The Vault: No Security - San Jose 1999 (Live),2018-07-13,6x0uoqrntrFEMxlceTJ7Ns,0.412,0.334,0.936,0.733,0.969,-5.637,0.0859,143.72,0.393,15,733680,False,instrumentalness
Summer Romance,Emotional Rescue,1980-06-20,0qqeOcdodAQuwTsIIejkqP,0.0524,0.359,0.922,0.486,0.297,-8.065,0.106,167.926,0.68,15,195973,False,instrumentalness
I Wanna Be Your Man - Saturday Club / 1964,On Air (Deluxe),2017-12-01,6vQ7eX1j49Bb8hucYXGeL8,0.118,0.512,0.763,0.756,0.0983,-6.923,0.0496,82.189,0.695,15,112746,False,instrumentalness
I Just Want To Make Love To You - Saturday Club / 1964,On Air (Deluxe),2017-12-01,6oAfRCJrtwoaAS8UySiTo7,0.0193,0.511,0.779,0.719,0.273,-7.122,0.0426,125.223,0.752,15,136000,False,instrumentalness
